#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=12220, tid=0x00000000000035e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ebf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13800, stack(0x0000000019620000,0x0000000019720000)]

Stack: [0x0000000019620000,0x0000000019720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14121452 4762       4       com.mysql.cj.protocol.a.NativeAuthenticationProvider::proceedHandshakeWithPluggableAuthentication (1650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  object space 89600K, 78% used [0x0000000081a00000,0x0000000085ef29f8,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
Event: 14121.077 GC heap after
Heap after GC invocations=2449 (full 22):
 PSYoungGen      total 6656K, used 304K [0x00000000d5e00000, 0x00000000d6800000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d6400000)
  from space 512K, 59% used [0x00000000d6400000,0x00000000d644c050,0x00000000d6480000)
  to   space 2048K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6800000)
 ParOldGen       total 89600K, used 70690K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 78% used [0x0000000081a00000,0x0000000085f08a18,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 345.166 Thread 0x0000000002d84800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036c627c method=com.mongodb.connection.ByteBufferBsonOutput.getCurrentByteBuffer()Lorg/bson/ByteBuf; @ 15
Event: 551.150 Thread 0x0000000002d84800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000383f130 method=java.lang.Long.getChars(JI[C)V @ 94
Event: 1798.809 Thread 0x000000001ac95000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000342a10c method=java.util.concurrent.locks.AbstractQueuedSynchronizer.release(I)Z @ 21
Event: 2004.905 Thread 0x0000000019cf5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036ed574 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 113
Event: 2004.905 Thread 0x0000000019cfa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003460a18 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 2403.817 Thread 0x0000000002d84800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038a5654 method=sun.util.locale.provider.LocaleResources.removeEmptyReferences()V @ 9
Event: 12690.289 Thread 0x000000001ac90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000337435c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 34
Event: 12690.314 Thread 0x000000001ac90000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002fc74b0 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 12699.389 Thread 0x000000001ac91000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036b6e14 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 13579.258 Thread 0x0000000018f7d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bac430 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.lock()V @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3.814 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7bf7ba8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.815 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7bfd8a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.821 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7c28f28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.821 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7c2a5c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.822 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7c2d020) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.827 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7c5a188) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.831 Thread 0x0000000002d84800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d7c79788) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 3.853 Thread 0x0000000002d84800 Implicit null exception at 0x00000000031239d9 to 0x0000000003123eb9
Event: 3.942 Thread 0x0000000002d84800 Implicit null exception at 0x00000000030c38d4 to 0x00000000030c3dc1
Event: 36.811 Thread 0x0000000002d84800 Implicit null exception at 0x0000000003786b45 to 0x000000000378790d

Events (10 events):
Event: 14118.256 Thread 0x0000000018f89000 Thread exited: 0x0000000018f89000
Event: 14118.262 Thread 0x0000000018f89800 Thread exited: 0x0000000018f89800
Event: 14120.459 Thread 0x0000000018f87800 Thread added: 0x0000000018f87800
Event: 14120.459 Thread 0x0000000018f86800 Thread added: 0x0000000018f86800
Event: 14120.536 Thread 0x0000000018f89000 Thread added: 0x0000000018f89000
Event: 14120.537 Thread 0x0000000018f89800 Thread added: 0x0000000018f89800
Event: 14120.816 Thread 0x0000000018f8a800 Thread added: 0x0000000018f8a800
Event: 14120.816 Thread 0x000000001aa70800 Thread added: 0x000000001aa70800
Event: 14121.075 Executing VM operation: ParallelGCFailedAllocation
Event: 14121.077 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff746210000 - 0x00007ff746247000 	C:\Program Files\Java\jdk1.8.0_162\bin\java.exe
0x00007ffe95d00000 - 0x00007ffe95eed000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe947a0000 - 0x00007ffe94853000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe92ab0000 - 0x00007ffe92d43000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe94570000 - 0x00007ffe94613000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe946d0000 - 0x00007ffe9476e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe95030000 - 0x00007ffe950ce000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe92f30000 - 0x00007ffe93052000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe94cf0000 - 0x00007ffe94e87000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe91f70000 - 0x00007ffe91f90000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe95990000 - 0x00007ffe959b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe92910000 - 0x00007ffe92aaa000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe91ed0000 - 0x00007ffe91f70000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe91fb0000 - 0x00007ffe920ac000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe80500000 - 0x00007ffe80779000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.316_none_05b53be2071f46b6\COMCTL32.dll
0x00007ffe955e0000 - 0x00007ffe9590d000 	C:\WINDOWS\System32\combase.dll
0x00007ffe92890000 - 0x00007ffe9290e000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe94770000 - 0x00007ffe9479e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059810000 - 0x00000000598e1000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\msvcr100.dll
0x0000000057bb0000 - 0x0000000058450000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\server\jvm.dll
0x00007ffe94ce0000 - 0x00007ffe94ce8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe8baa0000 - 0x00007ffe8bac4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe83910000 - 0x00007ffe83919000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe95380000 - 0x00007ffe953ed000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe8ba70000 - 0x00007ffe8ba9d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe91e80000 - 0x00007ffe91eca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe86870000 - 0x00007ffe8687a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000059800000 - 0x000000005980f000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\verify.dll
0x00000000597d0000 - 0x00000000597f9000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\java.dll
0x0000000057a90000 - 0x0000000057ac5000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\jdwp.dll
0x0000000059770000 - 0x0000000059778000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\npt.dll
0x0000000057a60000 - 0x0000000057a83000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\instrument.dll
0x00000000597b0000 - 0x00000000597c6000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\zip.dll
0x00007ffe93060000 - 0x00007ffe9454f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe954d0000 - 0x00007ffe95578000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe920b0000 - 0x00007ffe927fa000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe91da0000 - 0x00007ffe91dc4000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe91d40000 - 0x00007ffe91d9d000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe94e90000 - 0x00007ffe94ee2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe91d00000 - 0x00007ffe91d11000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe91f90000 - 0x00007ffe91fa7000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000057a10000 - 0x0000000057a19000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\dt_socket.dll
0x00007ffe91530000 - 0x00007ffe91597000 	C:\WINDOWS\system32\mswsock.dll
0x00000000579e0000 - 0x0000000057a04000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\sunec.dll
0x0000000057a40000 - 0x0000000057a5a000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\net.dll
0x00007ffe91290000 - 0x00007ffe912cd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe95370000 - 0x00007ffe95378000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe8d220000 - 0x00007ffe8d236000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe8d200000 - 0x00007ffe8d21c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe912d0000 - 0x00007ffe91396000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000057a20000 - 0x0000000057a31000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\nio.dll
0x00007ffe910f0000 - 0x00007ffe91123000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe92860000 - 0x00007ffe92886000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe91c30000 - 0x00007ffe91c58000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe91700000 - 0x00007ffe9170c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00000000579d0000 - 0x00000000579dd000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\management.dll
0x00007ffe84940000 - 0x00007ffe84956000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe846a0000 - 0x00007ffe846ba000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe83f00000 - 0x00007ffe83f0e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe8e670000 - 0x00007ffe8e68b000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe839d0000 - 0x00007ffe839e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe8c4d0000 - 0x00007ffe8c4da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe8bda0000 - 0x00007ffe8be19000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:44722,suspend=y,server=n -javaagent:C:\Users\admin\.IntelliJIdea2018.1\system\captureAgent\debugger-agent.jar=file:/C:/Users/admin/AppData/Local/Temp/capture.props -Dfile.encoding=UTF-8 
java_command: dbmgr.mySqlAccess.MySqlToMongo
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar;D:\shen\文档\项目\javademo\target\classes;D:\shen\文档\项目\javademo\UCanAccess-4.0.4-bin\commons-lang-2.6.jar;D:\shen\文档\项目\javademo\UCanAccess-4.0.4-bin\commons-logging-1.1.3.jar;D:\shen\文档\项目\javademo\UCanAccess-4.0.4-bin\hsqldb.jar;D:\shen\文档\项目\javademo\UCanAccess-4.0.4-bin\jackcess-2.1.11.jar;D:\shen\文档\项目\javademo\UCanAccess-4.0.4-bin\ucanaccess-4.0.4.jar;D:\shen\文档\项目\javademo\lib\kbase-java.jar;C:\Users\admin\.m2\repository\com\zaxxer\HikariCP\3.1.0\HikariCP-3.1.0.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\admin\.m2\repository\mysql\mysql-connector-java\8.0.12\mysql
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_162
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_162\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_162\lib\tools.jar;
PATH=C:\Program Files\Python37\Scripts\;C:\Program Files\Python37\;C:\WINDOWS/system32;C:\WINDOWS;C:\Program Files\Java\jdk1.8.0_162\bin;C:\Program Files\Java\jre1.8.0_162\bin;C:\Program Files\Java\jdk1.8.0_162\jre\bin;D:\shen\pendaho\apache-ant-1.10.3-bin\apache-ant-1.10.3\bin;D:\eclipse-workspace\tpiweb\lib;C:\apache-maven-3.5.3\bin;D:\eclipse-workspace\tpiweb\target;C:\softs\phantomjs-2.0.0-windows\bin;C:\WINDOWS\system32;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Users\admin\.dnx\bin;C:\Users\admin\AppData\Local\Programs\Fiddler;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\AppData\Roaming\npm;C:\Program Files (x86)\Common Files\TTKN\Bin;C:\Program Files (x86)\TPI70\TPIPython36x86;C:\Program Files (x86)\TPI70\TPIPython36x86\Scripts;D:\tpi70\TPIPython36x86;C:\Program Files\OpenVPN\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MongoDB\Server\4.0\bin;C:\Program Files\Java\jdk1.8.0_162\jre\bin;C:\Users\admin\.dnx\bin;C:\Users\admin\AppData\Local\Programs\Fiddler;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Users\admin\AppData\Roaming\npm;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2018.3\bin;;;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.292)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8277124k(1580840k free), swap 24524928k(2260k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.162-b12) for windows-amd64 JRE (1.8.0_162-b12), built on Dec 19 2017 20:00:03 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Feb 27 13:14:42 2019
elapsed time: 14121 seconds (0d 3h 55m 21s)

